m,t,n_C1/C2,d_C1/C2,k_C1/C2,n_C,d_C,k_C
23,28,8388607,57,644,16777214,115,16775075
23,29,8388607,59,667,16777214,119,16775006
24,1,16777215,3,24,33554430,7,33554264
24,2,16777215,5,48,33554430,11,33554177
24,3,16777215,7,72,33554430,15,33554091
24,4,16777215,9,96,33554430,19,33554008
24,5,16777215,11,120,33554430,23,33553925
24,6,16777215,13,144,33554430,27,33553844
24,7,16777215,15,168,33554430,31,33553763
24,8,16777215,17,192,33554430,35,33553684
24,9,16777215,19,216,33554430,39,33553604
24,10,16777215,21,240,33554430,43,33553526
24,11,16777215,23,264,33554430,47,33553448
24,12,16777215,25,288,33554430,51,33553370
24,13,16777215,27,312,33554430,55,33553293
24,14,16777215,29,336,33554430,59,33553216
24,15,16777215,31,360,33554430,63,33553140
24,16,16777215,33,384,33554430,67,33553064
24,17,16777215,35,408,33554430,71,33552989
24,18,16777215,37,432,33554430,75,33552913
24,19,16777215,39,456,33554430,79,33552839
24,20,16777215,41,480,33554430,83,33552764
24,21,16777215,43,504,33554430,87,33552690
24,22,16777215,45,528,33554430,91,33552615
24,23,16777215,47,552,33554430,95,33552542
24,24,16777215,49,576,33554430,99,33552468
24,25,16777215,51,600,33554430,103,33552395
24,26,16777215,53,624,33554430,107,33552321
24,27,16777215,55,648,33554430,111,33552249
24,28,16777215,57,672,33554430,115,33552176
24,29,16777215,59,696,33554430,119,33552103
25,1,33554431,3,25,67108862,7,67108689
25,2,33554431,5,50,67108862,11,67108598
25,3,33554431,7,75,67108862,15,67108508
25,4,33554431,9,100,67108862,19,67108421
25,5,33554431,11,125,67108862,23,67108334
25,6,33554431,13,150,67108862,27,67108249
25,7,33554431,15,175,67108862,31,67108164
25,8,33554431,17,200,67108862,35,67108081
25,9,33554431,19,225,67108862,39,67107997
25,10,33554431,21,250,67108862,43,67107915
25,11,33554431,23,275,67108862,47,67107833
25,12,33554431,25,300,67108862,51,67107751
25,13,33554431,27,325,67108862,55,67107670
25,14,33554431,29,350,67108862,59,67107589
25,15,33554431,31,375,67108862,63,67107509
25,16,33554431,33,400,67108862,67,67107429
25,17,33554431,35,425,67108862,71,67107350
25,18,33554431,37,450,67108862,75,67107270
25,19,33554431,39,475,67108862,79,67107192
25,20,33554431,41,500,67108862,83,67107113
25,21,33554431,43,525,67108862,87,67107035
25,22,33554431,45,550,67108862,91,67106956
25,23,33554431,47,575,67108862,95,67106879
25,24,33554431,49,600,67108862,99,67106801
25,25,33554431,51,625,67108862,103,67106724
25,26,33554431,53,650,67108862,107,67106646
25,27,33554431,55,675,67108862,111,67106570
25,28,33554431,57,700,67108862,115,67106493
25,29,33554431,59,725,67108862,119,67106416
26,1,67108863,3,26,134217726,7,134217546
26,2,67108863,5,52,134217726,11,134217451
26,3,67108863,7,78,134217726,15,134217357
26,4,67108863,9,104,134217726,19,134217266
26,5,67108863,11,130,134217726,23,134217175
26,6,67108863,13,156,134217726,27,134217086
26,7,67108863,15,182,134217726,31,134216997
26,8,67108863,17,208,134217726,35,134216910
26,9,67108863,19,234,134217726,39,134216822
26,10,67108863,21,260,134217726,43,134216736
26,11,67108863,23,286,134217726,47,134216650
26,12,67108863,25,312,134217726,51,134216564
26,13,67108863,27,338,134217726,55,134216479
26,14,67108863,29,364,134217726,59,134216394
26,15,67108863,31,390,134217726,63,134216310
26,16,67108863,33,416,134217726,67,134216226
26,17,67108863,35,442,134217726,71,134216143
26,18,67108863,37,468,134217726,75,134216059
26,19,67108863,39,494,134217726,79,134215977
26,20,67108863,41,520,134217726,83,134215894
26,21,67108863,43,546,134217726,87,134215812
26,22,67108863,45,572,134217726,91,134215729
26,23,67108863,47,598,134217726,95,134215648
26,24,67108863,49,624,134217726,99,134215566
26,25,67108863,51,650,134217726,103,134215485
26,26,67108863,53,676,134217726,107,134215403
26,27,67108863,55,702,134217726,111,134215323
26,28,67108863,57,728,134217726,115,134215242
26,29,67108863,59,754,134217726,119,134215161
27,1,134217727,3,27,268435454,7,268435267
27,2,134217727,5,54,268435454,11,268435168
27,3,134217727,7,81,268435454,15,268435070
27,4,134217727,9,108,268435454,19,268434975
27,5,134217727,11,135,268435454,23,268434880
27,6,134217727,13,162,268435454,27,268434787
27,7,134217727,15,189,268435454,31,268434694
27,8,134217727,17,216,268435454,35,268434603
27,9,134217727,19,243,268435454,39,268434511
27,10,134217727,21,270,268435454,43,268434421
27,11,134217727,23,297,268435454,47,268434331
27,12,134217727,25,324,268435454,51,268434241
27,13,134217727,27,351,268435454,55,268434152
27,14,134217727,29,378,268435454,59,268434063
27,15,134217727,31,405,268435454,63,268433975
27,16,134217727,33,432,268435454,67,268433887
27,17,134217727,35,459,268435454,71,268433800
27,18,134217727,37,486,268435454,75,268433712
27,19,134217727,39,513,268435454,79,268433626
27,20,134217727,41,540,268435454,83,268433539
27,21,134217727,43,567,268435454,87,268433453
27,22,134217727,45,594,268435454,91,268433366
27,23,134217727,47,621,268435454,95,268433281
27,24,134217727,49,648,268435454,99,268433195
27,25,134217727,51,675,268435454,103,268433110
27,26,134217727,53,702,268435454,107,268433024
27,27,134217727,55,729,268435454,111,268432940
